.
├── data
│   ├── bad_stance
│   │   ├── badstance__00232.jpg
│   │   ├── badstance__00233.jpg
│   │   ├── badstance__00234.jpg
│   │   ├── badstance__00235.jpg
│   │   ├── badstance__00236.jpg
│   │   ├── badstance__00237.jpg
│   │   ├── badstance__00238.jpg
│   │   ├── badstance__00239.jpg
│   │   ├── badstance__00240.jpg
│   │   ├── badstance__00241.jpg
│   │   ├── badstance__00242.jpg
│   │   ├── badstance__00243.jpg
│   │   ├── badstance__00244.jpg
│   │   ├── badstance__00245.jpg
│   │   ├── badstance__00246.jpg
│   │   ├── badstance__00247.jpg
│   │   ├── badstance__00248.jpg
│   │   ├── badstance__00249.jpg
│   │   ├── badstance__00250.jpg
│   │   ├── badstance__00251.jpg
│   │   ├── badstance__00252.jpg
│   │   ├── badstance__00253.jpg
│   │   ├── badstance__00254.jpg
│   │   ├── badstance__00255.jpg
│   │   ├── badstance__00256.jpg
│   │   ├── badstance__00257.jpg
│   │   ├── badstance__00258.jpg
│   │   ├── badstance__00259.jpg
│   │   ├── badstance__00260.jpg
│   │   ├── badstance__00261.jpg
│   │   ├── badstance__00262.jpg
│   │   ├── badstance__00263.jpg
│   │   ├── badstance__00264.jpg
│   │   ├── badstance__00265.jpg
│   │   ├── badstance__00266.jpg
│   │   ├── badstance__00267.jpg
│   │   ├── badstance__00268.jpg
│   │   ├── badstance__00269.jpg
│   │   ├── badstance__00270.jpg
│   │   ├── badstance__00271.jpg
│   │   ├── badstance__00272.jpg
│   │   ├── badstance__00273.jpg
│   │   ├── badstance__00274.jpg
│   │   ├── badstance__00275.jpg
│   │   ├── badstance__00276.jpg
│   │   ├── badstance__00277.jpg
│   │   ├── badstance__00278.jpg
│   │   ├── badstance__00279.jpg
│   │   ├── badstance__00280.jpg
│   │   ├── badstance__00281.jpg
│   │   ├── badstance__00282.jpg
│   │   ├── badstance__00283.jpg
│   │   ├── badstance__00284.jpg
│   │   ├── badstance__00285.jpg
│   │   ├── badstance__00286.jpg
│   │   ├── badstance__00287.jpg
│   │   ├── badstance__00288.jpg
│   │   ├── badstance__00289.jpg
│   │   ├── badstance__00290.jpg
│   │   ├── badstance__00291.jpg
│   │   ├── badstance__00292.jpg
│   │   ├── badstance__00293.jpg
│   │   ├── badstance__00294.jpg
│   │   ├── badstance__00295.jpg
│   │   ├── badstance__00296.jpg
│   │   ├── badstance__00297.jpg
│   │   ├── badstance__00298.jpg
│   │   ├── badstance__00299.jpg
│   │   ├── badstance__00300.jpg
│   │   ├── bad_stance_1.mkv
│   │   ├── bad_stance_1.mp4
│   │   ├── bad_stance_1 (trimmed).mp4
│   │   ├── bad_stance_2.mkv
│   │   ├── bad_stance_2.mp4
│   │   ├── bad_stance_2 (trimmed).mp4
│   │   ├── bad_stance_3.mkv
│   │   ├── bad_stance_3.mp4
│   │   ├── bad_stance_3 (trimmed).mp4
│   │   ├── bad_stance_4.mkv
│   │   ├── bad_stance_4.mp4
│   │   ├── bad_stance_4 (trimmed).mp4
│   │   ├── cont-images
│   │   ├── ffmpeg
│   │   └── images
│   │       ├── bad_stance_1_10.png
│   │       ├── bad_stance_1_11.png
│   │       ├── bad_stance_1_12.png
│   │       ├── bad_stance_1_1.png
│   │       ├── bad_stance_1_2.png
│   │       ├── bad_stance_1_3.png
│   │       ├── bad_stance_1_4.png
│   │       ├── bad_stance_1_5.png
│   │       ├── bad_stance_1_6.png
│   │       ├── bad_stance_1_7.png
│   │       ├── bad_stance_1_8.png
│   │       ├── bad_stance_1_9.png
│   │       ├── bad_stance_2_10.png
│   │       ├── bad_stance_2_1.png
│   │       ├── bad_stance_2_2.png
│   │       ├── bad_stance_2_3.png
│   │       ├── bad_stance_2_4.png
│   │       ├── bad_stance_2_5.png
│   │       ├── bad_stance_2_6.png
│   │       ├── bad_stance_2_7.png
│   │       ├── bad_stance_2_8.png
│   │       ├── bad_stance_2_9.png
│   │       ├── bad_stance_3_10.png
│   │       ├── bad_stance_3_1.png
│   │       ├── bad_stance_3_2.png
│   │       ├── bad_stance_3_3.png
│   │       ├── bad_stance_3_4.png
│   │       ├── bad_stance_3_5.png
│   │       ├── bad_stance_3_6.png
│   │       ├── bad_stance_3_7.png
│   │       ├── bad_stance_3_8.png
│   │       ├── bad_stance_3_9.png
│   │       ├── bad_stance_4_1.png
│   │       ├── bad_stance_4_2.png
│   │       ├── bad_stance_4_3.png
│   │       ├── bad_stance_4_4.png
│   │       ├── bad_stance_4_5.png
│   │       ├── bad_stance_4_6.png
│   │       ├── bad_stance_4_7.png
│   │       └── bad_stance_4_8.png
│   └── good_stance
│       ├── cont-images
│       │   ├── good_stance00001.jpg
│       │   ├── good_stance00002.jpg
│       │   ├── good_stance00003.jpg
│       │   ├── good_stance00004.jpg
│       │   ├── good_stance00005.jpg
│       │   ├── good_stance00006.jpg
│       │   ├── good_stance00007.jpg
│       │   ├── good_stance00008.jpg
│       │   ├── good_stance00009.jpg
│       │   ├── good_stance00010.jpg
│       │   ├── good_stance00011.jpg
│       │   ├── good_stance00012.jpg
│       │   ├── good_stance00013.jpg
│       │   ├── good_stance00014.jpg
│       │   ├── good_stance00015.jpg
│       │   ├── good_stance00016.jpg
│       │   ├── good_stance00017.jpg
│       │   ├── good_stance00018.jpg
│       │   ├── good_stance00019.jpg
│       │   ├── good_stance00020.jpg
│       │   ├── good_stance00021.jpg
│       │   ├── good_stance00022.jpg
│       │   ├── good_stance00023.jpg
│       │   ├── good_stance00024.jpg
│       │   ├── good_stance00025.jpg
│       │   ├── good_stance00026.jpg
│       │   ├── good_stance00027.jpg
│       │   ├── good_stance00028.jpg
│       │   ├── good_stance00029.jpg
│       │   ├── good_stance00030.jpg
│       │   ├── good_stance00031.jpg
│       │   ├── good_stance00032.jpg
│       │   ├── good_stance00033.jpg
│       │   ├── good_stance00034.jpg
│       │   ├── good_stance00035.jpg
│       │   ├── good_stance00036.jpg
│       │   ├── good_stance00037.jpg
│       │   ├── good_stance00038.jpg
│       │   ├── good_stance00039.jpg
│       │   ├── good_stance00040.jpg
│       │   ├── good_stance00041.jpg
│       │   ├── good_stance00042.jpg
│       │   ├── good_stance00043.jpg
│       │   ├── good_stance00044.jpg
│       │   ├── good_stance00045.jpg
│       │   ├── good_stance00046.jpg
│       │   ├── good_stance00047.jpg
│       │   ├── good_stance00048.jpg
│       │   ├── good_stance00049.jpg
│       │   ├── good_stance00050.jpg
│       │   ├── good_stance00051.jpg
│       │   ├── good_stance00052.jpg
│       │   ├── good_stance00053.jpg
│       │   ├── good_stance00054.jpg
│       │   ├── good_stance00055.jpg
│       │   ├── good_stance00056.jpg
│       │   ├── good_stance00057.jpg
│       │   ├── good_stance00058.jpg
│       │   ├── good_stance00059.jpg
│       │   ├── good_stance00060.jpg
│       │   ├── good_stance00061.jpg
│       │   ├── good_stance00062.jpg
│       │   ├── good_stance00063.jpg
│       │   ├── good_stance00064.jpg
│       │   ├── good_stance00065.jpg
│       │   ├── good_stance00066.jpg
│       │   ├── good_stance00067.jpg
│       │   ├── good_stance00068.jpg
│       │   ├── good_stance00069.jpg
│       │   ├── good_stance00070.jpg
│       │   ├── good_stance00071.jpg
│       │   ├── good_stance00072.jpg
│       │   ├── good_stance00073.jpg
│       │   ├── good_stance00074.jpg
│       │   ├── good_stance00075.jpg
│       │   ├── good_stance00076.jpg
│       │   ├── good_stance00077.jpg
│       │   ├── good_stance00078.jpg
│       │   ├── good_stance00079.jpg
│       │   ├── good_stance00080.jpg
│       │   ├── good_stance00081.jpg
│       │   ├── good_stance00082.jpg
│       │   ├── good_stance00083.jpg
│       │   ├── good_stance00084.jpg
│       │   ├── good_stance00085.jpg
│       │   ├── good_stance00086.jpg
│       │   ├── good_stance00087.jpg
│       │   ├── good_stance00088.jpg
│       │   ├── good_stance00089.jpg
│       │   ├── good_stance00090.jpg
│       │   ├── good_stance00091.jpg
│       │   ├── good_stance00092.jpg
│       │   ├── good_stance00093.jpg
│       │   ├── good_stance00094.jpg
│       │   ├── good_stance00095.jpg
│       │   ├── good_stance00096.jpg
│       │   ├── good_stance00097.jpg
│       │   ├── good_stance00098.jpg
│       │   ├── good_stance00099.jpg
│       │   ├── good_stance00100.jpg
│       │   ├── good_stance00101.jpg
│       │   ├── good_stance00102.jpg
│       │   ├── good_stance00103.jpg
│       │   ├── good_stance00104.jpg
│       │   ├── good_stance00105.jpg
│       │   ├── good_stance00106.jpg
│       │   ├── good_stance00107.jpg
│       │   ├── good_stance00108.jpg
│       │   ├── good_stance00109.jpg
│       │   ├── good_stance00110.jpg
│       │   ├── good_stance00111.jpg
│       │   ├── good_stance00112.jpg
│       │   ├── good_stance00113.jpg
│       │   ├── good_stance00114.jpg
│       │   ├── good_stance00115.jpg
│       │   ├── good_stance00116.jpg
│       │   ├── good_stance00117.jpg
│       │   ├── good_stance00118.jpg
│       │   ├── good_stance00119.jpg
│       │   ├── good_stance00120.jpg
│       │   ├── good_stance00121.jpg
│       │   ├── good_stance00122.jpg
│       │   ├── good_stance00123.jpg
│       │   ├── good_stance00124.jpg
│       │   ├── good_stance00125.jpg
│       │   ├── good_stance00126.jpg
│       │   ├── good_stance00127.jpg
│       │   ├── good_stance00128.jpg
│       │   ├── good_stance00129.jpg
│       │   ├── good_stance00130.jpg
│       │   ├── good_stance00131.jpg
│       │   ├── good_stance00132.jpg
│       │   ├── good_stance00133.jpg
│       │   ├── good_stance00134.jpg
│       │   ├── good_stance00135.jpg
│       │   ├── good_stance00136.jpg
│       │   ├── good_stance00137.jpg
│       │   ├── good_stance00138.jpg
│       │   ├── good_stance00139.jpg
│       │   ├── good_stance00140.jpg
│       │   ├── good_stance00141.jpg
│       │   ├── good_stance00142.jpg
│       │   ├── good_stance00143.jpg
│       │   ├── good_stance00144.jpg
│       │   ├── good_stance00145.jpg
│       │   ├── good_stance00146.jpg
│       │   ├── good_stance00147.jpg
│       │   ├── good_stance00148.jpg
│       │   ├── good_stance00149.jpg
│       │   ├── good_stance00150.jpg
│       │   ├── good_stance00151.jpg
│       │   ├── good_stance00152.jpg
│       │   ├── good_stance00153.jpg
│       │   ├── good_stance00154.jpg
│       │   ├── good_stance00155.jpg
│       │   ├── good_stance00156.jpg
│       │   ├── good_stance00157.jpg
│       │   ├── good_stance00158.jpg
│       │   ├── good_stance00159.jpg
│       │   ├── good_stance00160.jpg
│       │   ├── good_stance00161.jpg
│       │   ├── good_stance00162.jpg
│       │   ├── good_stance00163.jpg
│       │   ├── good_stance00164.jpg
│       │   ├── good_stance00165.jpg
│       │   ├── good_stance00166.jpg
│       │   ├── good_stance00167.jpg
│       │   ├── good_stance00168.jpg
│       │   ├── good_stance00169.jpg
│       │   ├── good_stance00170.jpg
│       │   ├── good_stance00171.jpg
│       │   ├── good_stance00172.jpg
│       │   ├── good_stance00173.jpg
│       │   ├── good_stance00174.jpg
│       │   ├── good_stance00175.jpg
│       │   ├── good_stance00176.jpg
│       │   ├── good_stance00177.jpg
│       │   ├── good_stance00178.jpg
│       │   ├── good_stance00179.jpg
│       │   ├── good_stance00180.jpg
│       │   ├── good_stance00181.jpg
│       │   ├── good_stance00182.jpg
│       │   ├── good_stance00183.jpg
│       │   ├── good_stance00184.jpg
│       │   ├── good_stance00185.jpg
│       │   ├── good_stance00186.jpg
│       │   ├── good_stance00187.jpg
│       │   ├── good_stance00188.jpg
│       │   ├── good_stance00189.jpg
│       │   ├── good_stance00190.jpg
│       │   ├── good_stance00191.jpg
│       │   ├── good_stance00192.jpg
│       │   ├── good_stance00193.jpg
│       │   ├── good_stance00194.jpg
│       │   ├── good_stance00195.jpg
│       │   ├── good_stance00196.jpg
│       │   ├── good_stance00197.jpg
│       │   ├── good_stance00198.jpg
│       │   ├── good_stance00199.jpg
│       │   ├── good_stance00200.jpg
│       │   ├── good_stance00201.jpg
│       │   ├── good_stance00202.jpg
│       │   ├── good_stance00203.jpg
│       │   ├── good_stance00204.jpg
│       │   ├── good_stance00205.jpg
│       │   ├── good_stance00206.jpg
│       │   ├── good_stance00207.jpg
│       │   ├── good_stance00208.jpg
│       │   ├── good_stance00209.jpg
│       │   ├── good_stance00210.jpg
│       │   ├── good_stance00211.jpg
│       │   ├── good_stance00212.jpg
│       │   ├── good_stance00213.jpg
│       │   ├── good_stance00214.jpg
│       │   ├── good_stance00215.jpg
│       │   ├── good_stance00216.jpg
│       │   ├── good_stance00217.jpg
│       │   ├── good_stance00218.jpg
│       │   ├── good_stance00219.jpg
│       │   ├── good_stance00220.jpg
│       │   ├── good_stance00221.jpg
│       │   ├── good_stance00222.jpg
│       │   ├── good_stance00223.jpg
│       │   ├── good_stance00224.jpg
│       │   ├── good_stance00225.jpg
│       │   ├── good_stance00226.jpg
│       │   ├── good_stance00227.jpg
│       │   ├── good_stance00228.jpg
│       │   ├── good_stance00229.jpg
│       │   ├── good_stance00230.jpg
│       │   ├── good_stance00231.jpg
│       │   ├── good_stance00232.jpg
│       │   ├── good_stance00233.jpg
│       │   ├── good_stance00234.jpg
│       │   ├── good_stance00235.jpg
│       │   ├── good_stance00236.jpg
│       │   ├── good_stance00237.jpg
│       │   ├── good_stance00238.jpg
│       │   ├── good_stance00239.jpg
│       │   ├── good_stance00240.jpg
│       │   ├── good_stance00241.jpg
│       │   ├── good_stance00242.jpg
│       │   ├── good_stance00243.jpg
│       │   ├── good_stance00244.jpg
│       │   ├── good_stance00245.jpg
│       │   ├── good_stance00246.jpg
│       │   ├── good_stance00247.jpg
│       │   ├── good_stance00248.jpg
│       │   ├── good_stance00249.jpg
│       │   ├── good_stance00250.jpg
│       │   ├── good_stance00251.jpg
│       │   ├── good_stance00252.jpg
│       │   ├── good_stance00253.jpg
│       │   ├── good_stance00254.jpg
│       │   ├── good_stance00255.jpg
│       │   ├── good_stance00256.jpg
│       │   ├── good_stance00257.jpg
│       │   ├── good_stance00258.jpg
│       │   ├── good_stance00259.jpg
│       │   ├── good_stance00260.jpg
│       │   ├── good_stance00261.jpg
│       │   ├── good_stance00262.jpg
│       │   ├── good_stance00263.jpg
│       │   ├── good_stance00264.jpg
│       │   ├── good_stance00265.jpg
│       │   ├── good_stance00266.jpg
│       │   ├── good_stance00267.jpg
│       │   ├── good_stance00268.jpg
│       │   ├── good_stance00269.jpg
│       │   ├── good_stance00270.jpg
│       │   ├── good_stance00271.jpg
│       │   ├── good_stance00272.jpg
│       │   ├── good_stance00273.jpg
│       │   ├── good_stance00274.jpg
│       │   ├── good_stance00275.jpg
│       │   ├── good_stance00276.jpg
│       │   ├── good_stance00277.jpg
│       │   ├── good_stance00278.jpg
│       │   ├── good_stance00279.jpg
│       │   ├── good_stance00280.jpg
│       │   ├── good_stance00281.jpg
│       │   ├── good_stance00282.jpg
│       │   ├── good_stance00283.jpg
│       │   ├── good_stance00284.jpg
│       │   ├── good_stance00285.jpg
│       │   ├── good_stance00286.jpg
│       │   ├── good_stance00287.jpg
│       │   ├── good_stance00288.jpg
│       │   ├── good_stance00289.jpg
│       │   ├── good_stance00290.jpg
│       │   ├── good_stance00291.jpg
│       │   ├── good_stance00292.jpg
│       │   ├── good_stance00293.jpg
│       │   ├── good_stance00294.jpg
│       │   ├── good_stance00295.jpg
│       │   ├── good_stance00296.jpg
│       │   ├── good_stance00297.jpg
│       │   ├── good_stance00298.jpg
│       │   ├── good_stance00299.jpg
│       │   └── good_stance00300.jpg
│       ├── good_stance_1.mkv
│       ├── good_stance_1.mp4
│       ├── good_stance_1 (trimmed).mp4
│       ├── good_stance_2.mkv
│       ├── good_stance_2.mp4
│       ├── good_stance_2 (trimmed).mp4
│       ├── good_stance_3.mkv
│       ├── good_stance_3.mp4
│       ├── good_stance_3 (trimmed).mp4
│       ├── good_stance_4.mkv
│       ├── good_stance_4.mp4
│       ├── good_stance_4 (trimmed).mp4
│       └── images
│           ├── good_stance_1_10.png
│           ├── good_stance_1_1.png
│           ├── good_stance_1_2.png
│           ├── good_stance_1_3.png
│           ├── good_stance_1_4.png
│           ├── good_stance_1_5.png
│           ├── good_stance_1_6.png
│           ├── good_stance_1_7.png
│           ├── good_stance_1_8.png
│           ├── good_stance_1_9.png
│           ├── good_stance_2_10.png
│           ├── good_stance_2_11.png
│           ├── good_stance_2_12.png
│           ├── good_stance_2_13.png
│           ├── good_stance_2_1.png
│           ├── good_stance_2_2.png
│           ├── good_stance_2_3.png
│           ├── good_stance_2_4.png
│           ├── good_stance_2_5.png
│           ├── good_stance_2_6.png
│           ├── good_stance_2_7.png
│           ├── good_stance_2_8.png
│           ├── good_stance_2_9.png
│           ├── good_stance_3_10.png
│           ├── good_stance_3_1.png
│           ├── good_stance_3_2.png
│           ├── good_stance_3_3.png
│           ├── good_stance_3_4.png
│           ├── good_stance_3_5.png
│           ├── good_stance_3_6.png
│           ├── good_stance_3_7.png
│           ├── good_stance_3_8.png
│           ├── good_stance_3_9.png
│           ├── good_stance_4_10.png
│           ├── good_stance_4_1.png
│           ├── good_stance_4_2.png
│           ├── good_stance_4_3.png
│           ├── good_stance_4_4.png
│           ├── good_stance_4_5.png
│           ├── good_stance_4_6.png
│           ├── good_stance_4_7.png
│           ├── good_stance_4_8.png
│           └── good_stance_4_9.png
├── docs
├── index.html
├── mediapipe
├── metadata.json
├── model.json
├── models
│   ├── custom_model
│   │   ├── env
│   │   │   ├── bin
│   │   │   │   ├── activate
│   │   │   │   ├── activate.csh
│   │   │   │   ├── activate.fish
│   │   │   │   ├── Activate.ps1
│   │   │   │   ├── f2py
│   │   │   │   ├── import_pb_to_tensorboard
│   │   │   │   ├── markdown-it
│   │   │   │   ├── markdown_py
│   │   │   │   ├── normalizer
│   │   │   │   ├── numpy-config
│   │   │   │   ├── pip
│   │   │   │   ├── pip3
│   │   │   │   ├── pip3.13
│   │   │   │   ├── pygmentize
│   │   │   │   ├── python -> /usr/bin/python
│   │   │   │   ├── python3 -> python
│   │   │   │   ├── python3.13 -> python
│   │   │   │   ├── saved_model_cli
│   │   │   │   ├── tensorboard
│   │   │   │   ├── tflite_convert
│   │   │   │   ├── tf_upgrade_v2
│   │   │   │   ├── toco
│   │   │   │   └── wheel
│   │   │   ├── include
│   │   │   │   └── python3.13
│   │   │   ├── lib
│   │   │   │   └── python3.13
│   │   │   │       └── site-packages
│   │   │   │           ├── absl
│   │   │   │           │   ├── app.py
│   │   │   │           │   ├── app.pyi
│   │   │   │           │   ├── command_name.py
│   │   │   │           │   ├── flags
│   │   │   │           │   │   ├── argparse_flags.py
│   │   │   │           │   │   ├── _argument_parser.py
│   │   │   │           │   │   ├── _defines.py
│   │   │   │           │   │   ├── _exceptions.py
│   │   │   │           │   │   ├── _flag.py
│   │   │   │           │   │   ├── _flagvalues.py
│   │   │   │           │   │   ├── _helpers.py
│   │   │   │           │   │   ├── __init__.py
│   │   │   │           │   │   ├── __pycache__
│   │   │   │           │   │   │   ├── argparse_flags.cpython-313.pyc
│   │   │   │           │   │   │   ├── _argument_parser.cpython-313.pyc
│   │   │   │           │   │   │   ├── _defines.cpython-313.pyc
│   │   │   │           │   │   │   ├── _exceptions.cpython-313.pyc
│   │   │   │           │   │   │   ├── _flag.cpython-313.pyc
│   │   │   │           │   │   │   ├── _flagvalues.cpython-313.pyc
│   │   │   │           │   │   │   ├── _helpers.cpython-313.pyc
│   │   │   │           │   │   │   ├── __init__.cpython-313.pyc
│   │   │   │           │   │   │   ├── _validators_classes.cpython-313.pyc
│   │   │   │           │   │   │   └── _validators.cpython-313.pyc
│   │   │   │           │   │   ├── _validators_classes.py
│   │   │   │           │   │   └── _validators.py
